(0000) 3000  0011000000000000 (  20)                 .ORIG x3000
(3000) 5020  0101000000100000 (  25) START           AND   R0 R0 #0
(3001) 5220  0101001000100000 (  26)                 AND   R1 R0 #0
(3002) 5420  0101010000100000 (  27)                 AND   R2 R0 #0
(3003) 5620  0101011000100000 (  28)                 AND   R3 R0 #0
(3004) 5820  0101100000100000 (  29)                 AND   R4 R0 #0
(3005) E02A  1110000000101010 (  32)                 LEA   R0 GREETING
(3006) F022  1111000000100010 (  33)                 TRAP  x22
(3007) F020  1111000000100000 (  37)                 TRAP  x20
(3008) 3085  0011000010000101 (  40)                 ST    R0 INCHAR
(3009) F021  1111000000100001 (  43)                 TRAP  x21
(300A) E06B  1110000001101011 (  46)                 LEA   R0 HATENUM
(300B) F022  1111000000100010 (  47)                 TRAP  x22
(300C) 2081  0010000010000001 (  48)                 LD    R0 INCHAR
(300D) F021  1111000000100001 (  49)                 TRAP  x21
(300E) E07A  1110000001111010 (  50)                 LEA   R0 EXCLPT
(300F) F022  1111000000100010 (  51)                 TRAP  x22
(3010) 207D  0010000001111101 (  54)                 LD    R0 INCHAR
(3011) 1030  0001000000110000 (  55)                 ADD   R0 R0 #-16
(3012) 1030  0001000000110000 (  56)                 ADD   R0 R0 #-16
(3013) 1030  0001000000110000 (  57)                 ADD   R0 R0 #-16
(3014) 307A  0011000001111010 (  58)                 ST    R0 INNUM
(3015) 5020  0101000000100000 (  62)                 AND   R0 R0 #0
(3016) 102A  0001000000101010 (  63)                 ADD   R0 R0 #10
(3017) 3079  0011000001111001 (  64)                 ST    R0 LIMIT
(3018) 5020  0101000000100000 (  67)                 AND   R0 R0 #0
(3019) 1021  0001000000100001 (  68)                 ADD   R0 R0 #1
(301A) 3075  0011000001110101 (  69)                 ST    R0 INDEX
(301B) 2275  0010001001110101 (  72) LOOP            LD    R1 LIMIT
(301C) 927F  1001001001111111 (  73)                 NOT   R1 R1
(301D) 1261  0001001001100001 (  74)                 ADD   R1 R1 #1
(301E) 1001  0001000000000001 (  75)                 ADD   R0 R0 R1
(301F) 060F  0000011000001111 (  76)                 BRZP  LOOPEND
(3020) 206F  0010000001101111 (  79)                 LD    R0 INDEX
(3021) 226D  0010001001101101 (  80)                 LD    R1 INNUM
(3022) 927F  1001001001111111 (  81)                 NOT   R1 R1
(3023) 1261  0001001001100001 (  82)                 ADD   R1 R1 #1
(3024) 1401  0001010000000001 (  83)                 ADD   R2 R0 R1
(3025) 0405  0000010000000101 (  84)                 BRZ   SKIP
(3026) 102F  0001000000101111 (  87)                 ADD   R0 R0 #15
(3027) 102F  0001000000101111 (  88)                 ADD   R0 R0 #15
(3028) 102F  0001000000101111 (  89)                 ADD   R0 R0 #15
(3029) 1023  0001000000100011 (  90)                 ADD   R0 R0 #3
(302A) F021  1111000000100001 (  91)                 TRAP  x21
(302B) 2064  0010000001100100 (  96) SKIP            LD    R0 INDEX
(302C) 1021  0001000000100001 (  97)                 ADD   R0 R0 #1
(302D) 3062  0011000001100010 (  98)                 ST    R0 INDEX
(302E) 0FEC  0000111111101100 (  99)                 BRNZP LOOP
(302F) F025  1111000000100101 ( 103) LOOPEND         TRAP  x25
(3030) 0057  0000000001010111 ( 110) GREETING        .FILL x0057
(3031) 0065  0000000001100101 ( 110)                 .FILL x0065
(3032) 006C  0000000001101100 ( 110)                 .FILL x006C
(3033) 0063  0000000001100011 ( 110)                 .FILL x0063
(3034) 006F  0000000001101111 ( 110)                 .FILL x006F
(3035) 006D  0000000001101101 ( 110)                 .FILL x006D
(3036) 0065  0000000001100101 ( 110)                 .FILL x0065
(3037) 0020  0000000000100000 ( 110)                 .FILL x0020
(3038) 0074  0000000001110100 ( 110)                 .FILL x0074
(3039) 006F  0000000001101111 ( 110)                 .FILL x006F
(303A) 0020  0000000000100000 ( 110)                 .FILL x0020
(303B) 006D  0000000001101101 ( 110)                 .FILL x006D
(303C) 0079  0000000001111001 ( 110)                 .FILL x0079
(303D) 0020  0000000000100000 ( 110)                 .FILL x0020
(303E) 0066  0000000001100110 ( 110)                 .FILL x0066
(303F) 0069  0000000001101001 ( 110)                 .FILL x0069
(3040) 0072  0000000001110010 ( 110)                 .FILL x0072
(3041) 0073  0000000001110011 ( 110)                 .FILL x0073
(3042) 0074  0000000001110100 ( 110)                 .FILL x0074
(3043) 0020  0000000000100000 ( 110)                 .FILL x0020
(3044) 004C  0000000001001100 ( 110)                 .FILL x004C
(3045) 0043  0000000001000011 ( 110)                 .FILL x0043
(3046) 0033  0000000000110011 ( 110)                 .FILL x0033
(3047) 0020  0000000000100000 ( 110)                 .FILL x0020
(3048) 0050  0000000001010000 ( 110)                 .FILL x0050
(3049) 0072  0000000001110010 ( 110)                 .FILL x0072
(304A) 006F  0000000001101111 ( 110)                 .FILL x006F
(304B) 0067  0000000001100111 ( 110)                 .FILL x0067
(304C) 0072  0000000001110010 ( 110)                 .FILL x0072
(304D) 0061  0000000001100001 ( 110)                 .FILL x0061
(304E) 006D  0000000001101101 ( 110)                 .FILL x006D
(304F) 0021  0000000000100001 ( 110)                 .FILL x0021
(3050) 002E  0000000000101110 ( 110)                 .FILL x002E
(3051) 000A  0000000000001010 ( 110)                 .FILL x000A
(3052) 0050  0000000001010000 ( 110)                 .FILL x0050
(3053) 006C  0000000001101100 ( 110)                 .FILL x006C
(3054) 0065  0000000001100101 ( 110)                 .FILL x0065
(3055) 0061  0000000001100001 ( 110)                 .FILL x0061
(3056) 0073  0000000001110011 ( 110)                 .FILL x0073
(3057) 0065  0000000001100101 ( 110)                 .FILL x0065
(3058) 0020  0000000000100000 ( 110)                 .FILL x0020
(3059) 0065  0000000001100101 ( 110)                 .FILL x0065
(305A) 006E  0000000001101110 ( 110)                 .FILL x006E
(305B) 0074  0000000001110100 ( 110)                 .FILL x0074
(305C) 0065  0000000001100101 ( 110)                 .FILL x0065
(305D) 0072  0000000001110010 ( 110)                 .FILL x0072
(305E) 0020  0000000000100000 ( 110)                 .FILL x0020
(305F) 0079  0000000001111001 ( 110)                 .FILL x0079
(3060) 006F  0000000001101111 ( 110)                 .FILL x006F
(3061) 0075  0000000001110101 ( 110)                 .FILL x0075
(3062) 0072  0000000001110010 ( 110)                 .FILL x0072
(3063) 0020  0000000000100000 ( 110)                 .FILL x0020
(3064) 0066  0000000001100110 ( 110)                 .FILL x0066
(3065) 0061  0000000001100001 ( 110)                 .FILL x0061
(3066) 0076  0000000001110110 ( 110)                 .FILL x0076
(3067) 006F  0000000001101111 ( 110)                 .FILL x006F
(3068) 0072  0000000001110010 ( 110)                 .FILL x0072
(3069) 0069  0000000001101001 ( 110)                 .FILL x0069
(306A) 0074  0000000001110100 ( 110)                 .FILL x0074
(306B) 0065  0000000001100101 ( 110)                 .FILL x0065
(306C) 0020  0000000000100000 ( 110)                 .FILL x0020
(306D) 006E  0000000001101110 ( 110)                 .FILL x006E
(306E) 0075  0000000001110101 ( 110)                 .FILL x0075
(306F) 006D  0000000001101101 ( 110)                 .FILL x006D
(3070) 0062  0000000001100010 ( 110)                 .FILL x0062
(3071) 0065  0000000001100101 ( 110)                 .FILL x0065
(3072) 0072  0000000001110010 ( 110)                 .FILL x0072
(3073) 003A  0000000000111010 ( 110)                 .FILL x003A
(3074) 000A  0000000000001010 ( 110)                 .FILL x000A
(3075) 0000  0000000000000000 ( 110)                 .FILL x0000
(3076) 000A  0000000000001010 ( 111) HATENUM         .FILL x000A
(3077) 0052  0000000001010010 ( 111)                 .FILL x0052
(3078) 0045  0000000001000101 ( 111)                 .FILL x0045
(3079) 0041  0000000001000001 ( 111)                 .FILL x0041
(307A) 004C  0000000001001100 ( 111)                 .FILL x004C
(307B) 004C  0000000001001100 ( 111)                 .FILL x004C
(307C) 0059  0000000001011001 ( 111)                 .FILL x0059
(307D) 003F  0000000000111111 ( 111)                 .FILL x003F
(307E) 0021  0000000000100001 ( 111)                 .FILL x0021
(307F) 003F  0000000000111111 ( 111)                 .FILL x003F
(3080) 0020  0000000000100000 ( 111)                 .FILL x0020
(3081) 0049  0000000001001001 ( 111)                 .FILL x0049
(3082) 0020  0000000000100000 ( 111)                 .FILL x0020
(3083) 0068  0000000001101000 ( 111)                 .FILL x0068
(3084) 0061  0000000001100001 ( 111)                 .FILL x0061
(3085) 0074  0000000001110100 ( 111)                 .FILL x0074
(3086) 0065  0000000001100101 ( 111)                 .FILL x0065
(3087) 0020  0000000000100000 ( 111)                 .FILL x0020
(3088) 0000  0000000000000000 ( 111)                 .FILL x0000
(3089) 0021  0000000000100001 ( 112) EXCLPT          .FILL x0021
(308A) 0021  0000000000100001 ( 112)                 .FILL x0021
(308B) 0021  0000000000100001 ( 112)                 .FILL x0021
(308C) 000A  0000000000001010 ( 112)                 .FILL x000A
(308D) 0000  0000000000000000 ( 112)                 .FILL x0000
(308E) 0000  0000000000000000 ( 115) INCHAR          .FILL x0000
(308F) 0000  0000000000000000 ( 116) INNUM           .FILL x0000
(3090) 0000  0000000000000000 ( 117) INDEX           .FILL x0000
(3091) 0000  0000000000000000 ( 118) LIMIT           .FILL x0000
